neighborhood,total_incidents,log_incidents,log_area,dist_to_downtown_km,log_population,total_population,lim_at_prevalence,unemployment_rate,n_addresses,concentration_ratio
South Eglinton-Davisville,0,0.0,-0.05730179345125484,5.1888319378864445,10.031660866259111,22735.0,15.3,10.6,0,0.0
North Toronto,0,0.0,-0.9112266226143791,6.134005377962199,9.673130546703616,15885.0,18.5,13.0,0,0.0
Dovercourt Village,46,3.8501476017100584,0.40746455798945697,4.0780016664367436,9.423837546238587,12380.0,10.0,13.8,2,0.9130434782608695
Junction-Wallace Emerson,39,3.6888794541139363,0.7987976717333732,5.334717684207769,10.051045116893743,23180.0,11.2,14.0,2,0.8461538461538461
Yonge-Bay Corridor,17,2.8903717578961645,0.11218922126381095,0.4508889169622914,9.445017159104065,12645.0,24.3,13.3,1,1.0
Bay-Cloverhill,0,0.0,-0.3702687960886973,1.205569565649419,9.72136597574484,16670.0,29.0,15.0,0,0.0
Bendale-Glen Andrew,8,2.1972245773362196,1.5919306066494037,15.623181989229447,9.835476341919584,18685.0,17.0,15.0,1,1.0
Downsview,17,2.8903717578961645,2.1141851033813293,11.901523922947579,9.796458979777604,17970.0,9.6,14.5,1,1.0
Oakdale-Beverley Heights,176,5.176149732573829,1.899887344349387,13.113907819351166,9.97208034400174,21420.0,14.4,16.9,1,1.0
Avondale,0,0.0,0.0311909090076813,11.767032773855231,9.531698970787348,13790.0,18.6,11.4,0,0.0
East Willowdale,6,1.9459101490553132,1.2566964400509042,13.13611191676152,9.647627092407303,15485.0,16.9,13.5,1,1.0
Yonge-Doris,0,0.0,-0.7513759697144871,13.076075326531493,9.911455722185305,20160.0,22.5,12.8,0,0.0
Fenside-Parkwoods,0,0.0,1.198613396708398,12.371342907874617,9.928667851066427,20510.0,13.2,15.7,0,0.0
Parkwoods-O'Connor Hills,0,0.0,1.4223795812268822,11.179841844794376,9.544309478379278,13965.0,10.7,16.3,0,0.0
East L'Amoreaux,0,0.0,1.306795521056222,16.968133453570836,9.975575628930383,21495.0,13.5,17.9,0,0.0
L'Amoreaux West,0,0.0,1.241496384017706,15.809089008774272,9.977899050049938,21545.0,15.8,15.8,0,0.0
Malvern East,0,0.0,1.5753219058603352,20.940222845828877,10.169499004077514,26095.0,11.7,16.2,1,0.0
Malvern West,0,0.0,1.3937157618381883,20.51235120762682,9.759617182116425,17320.0,9.7,17.5,0,0.0
Morningside Heights,0,0.0,3.365736279009894,24.08813317788296,10.124228219234027,24940.0,5.7,15.0,0,0.0
West Rouge,0,0.0,2.1497778687971816,24.504099047002033,9.936438652675815,20670.0,6.2,14.5,0,0.0
Woburn North,81,4.406719247264253,1.840421641173416,17.396169771582873,10.187914332267237,26580.0,15.5,16.0,2,0.5185185185185185
Golfdale-Cedarbrae-Woburn,0,0.0,1.797576142352233,17.31876831536407,10.206735348092,27085.0,16.0,16.7,0,0.0
Guildwood,0,0.0,1.336598665174889,18.132666103601736,9.177817180270623,9680.0,5.8,13.5,0,0.0
Scarborough Village,8,2.1972245773362196,1.1478940875750423,16.047229561638453,9.71232704707497,16520.0,17.1,17.8,1,1.0
Eglinton East,0,0.0,1.1703980930276507,14.369343478046215,10.02282493512475,22535.0,13.9,17.1,0,0.0
West Hill,71,4.276666119016055,2.264422052951842,20.544590268174527,10.24494733066838,28140.0,15.2,16.9,3,0.7464788732394366
Morningside,4,1.6094379124341003,1.7475002814016942,19.786102903823053,9.77905747415795,17660.0,12.4,15.7,1,1.0
Highland Creek,0,0.0,1.6578767734698816,22.14910122120883,9.443434254143561,12625.0,6.4,15.0,0,0.0
Centennial Scarborough,0,0.0,1.6989895114218354,23.200676186583426,9.50151633368222,13380.0,4.4,11.6,0,0.0
Milliken,0,0.0,2.248977155443079,20.151588164511182,10.084975428581505,23980.0,14.6,19.0,0,0.0
Agincourt North,0,0.0,1.9826574350211505,18.941948603217046,10.223394772282646,27540.0,12.4,17.3,0,0.0
Agincourt South-Malvern West,299,5.703782474656201,2.0634500383831846,17.380065281361784,10.09286747369753,24170.0,13.0,14.4,1,1.0
Dorset Park,0,0.0,1.7937821074195006,14.07087242101212,10.098437369479555,24305.0,13.0,14.5,0,0.0
Ionview,0,0.0,0.6693135678134281,12.366395986699645,9.50039462857302,13365.0,13.8,16.4,0,0.0
Kennedy Park,100,4.61512051684126,1.275598352820875,12.361701602944716,9.747418366886238,17110.0,17.0,18.4,2,0.69
Cliffcrest,0,0.0,1.9728074897864791,13.717501454809826,9.688436171119255,16130.0,11.1,15.3,0,0.0
Birchcliffe-Cliffside,34,3.5553480614894135,1.79326954133704,10.222732526501487,10.030120203469494,22700.0,9.7,14.9,1,1.0
Downtown Yonge East,158,5.0689042022202315,-0.21253599691700065,0.2746311418781965,9.78131991856192,17700.0,22.4,13.6,6,0.3860759493670886
Church-Wellesley,24,3.2188758248682006,-0.5866538474053629,1.1460009377385736,10.013238416495247,22320.0,23.3,15.6,2,1.0
St Lawrence-East Bayfront-The Islands,99,4.605170185988092,2.426059912995611,2.6920496662734075,10.350894028432464,31285.0,15.3,10.8,1,1.0
Harbourfront-CityPlace,688,6.535241271013659,0.12956588051815726,1.9556482466577836,10.24476963186738,28135.0,14.4,10.3,1,1.0
Wellington Place,171,5.147494476813453,-0.020571116939793025,1.6280047145256404,10.149175068285233,25570.0,14.0,7.8,4,0.9415204678362573
Fort York-Liberty Village,369,5.91350300563827,0.8499544942946851,3.5889153928560216,9.899228495615745,19915.0,10.3,8.6,2,0.7289972899728997
West Queen West,30,3.4339872044851463,-0.10341962373417482,2.87707200267808,9.485696794737327,13170.0,10.9,7.5,1,1.0
Humber Bay Shores,0,0.0,0.45623332090348434,8.926207183317954,10.025926399728705,22605.0,13.5,12.4,0,0.0
Mimico-Queensway,4,1.6094379124341003,1.7012167898003276,11.153977083259191,9.743612184572003,17045.0,12.4,11.6,1,1.0
Etobicoke City Centre,0,0.0,2.3159617765856555,13.386913431754493,10.069001991013701,23600.0,13.6,11.1,0,0.0
Islington,0,0.0,1.809143328917559,13.539733374606147,10.063052122207466,23460.0,8.5,13.0,0,0.0
Bendale South,0,0.0,0.9335767469015303,14.55049026268495,9.280332743796217,10725.0,9.7,15.4,0,0.0
Caledonia-Fairbank,9,2.302585092994046,0.4347375636632044,7.042020552076425,9.211839248099919,10015.0,10.6,12.9,1,1.0
Briar Hill-Belgravia,0,0.0,0.60307178628601,7.553962780726117,9.587063011218692,14575.0,11.5,13.9,0,0.0
Oakwood Village,8,2.1972245773362196,0.7972245092721378,6.007356262853154,9.93837195438963,20710.0,12.0,12.6,1,1.0
Humewood-Cedarvale,0,0.0,0.6265639496986197,5.477918813305634,9.535679435605061,13845.0,11.2,10.8,0,0.0
Lawrence Park North,0,0.0,0.8285172629864322,8.436440154615795,9.593900644696298,14675.0,5.6,10.9,0,0.0
Lawrence Park South,0,0.0,1.1763126009886764,7.100943137621824,9.613135251528469,14960.0,7.2,9.8,0,0.0
Forest Hill North,0,0.0,0.4521561424799297,6.59631073147939,9.416541202560081,12290.0,10.8,11.6,0,0.0
Forest Hill South,0,0.0,0.9082095907994132,5.078088293730977,9.292841593487926,10860.0,9.8,8.9,0,0.0
Yonge-Eglinton,0,0.0,0.5009945350400599,5.717491192930568,9.426257878198653,12410.0,10.5,11.5,0,0.0
Mount Pleasant East,0,0.0,1.1292617822494493,5.426297154979667,9.70320567036518,16370.0,8.3,10.6,0,0.0
Rosedale-Moore Park,75,4.330733340286331,1.5393524570663417,2.9669540723438543,9.907479573805665,20080.0,8.8,9.4,2,0.8666666666666667
Yonge-St.Clair,0,0.0,0.14960085549650745,3.804847277933962,9.465370112152714,12905.0,9.8,8.5,0,0.0
Casa Loma,0,0.0,0.6535805464462565,3.6346611405496714,9.336973022909548,11350.0,10.7,11.0,1,0.0
Annex,37,3.6375861597263857,1.0261488362883546,2.5773757150249024,10.285342795005159,29300.0,14.4,11.6,7,0.8648648648648649
Wychwood,24,3.2188758248682006,0.5200083029594574,4.324476225667558,9.457200449907708,12800.0,11.2,12.5,2,0.7916666666666666
Corso Italia-Davenport,0,0.0,0.6362358721453765,5.931709625390043,9.487972108574462,13200.0,8.8,11.3,0,0.0
Weston-Pelham Park,0,0.0,0.37561665568197844,6.752851254744366,9.276128112514186,10680.0,13.1,15.2,0,0.0
Junction Area,63,4.1588830833596715,0.9677173034077108,7.473621644775071,9.547526639331053,14010.0,8.8,12.8,2,0.6349206349206349
Oakridge,0,0.0,0.6303165487648942,9.311337043528773,9.525516008736886,13705.0,22.5,21.1,0,0.0
Clairlea-Birchmount,6,1.9459101490553132,2.0012004474329013,10.210270073454721,10.197648591085619,26840.0,11.5,14.9,1,1.0
Wexford/Maryvale,25,3.258096538021482,2.328654933154402,12.195522699738033,10.252205926758403,28345.0,11.6,16.1,1,1.0
Tam O'Shanter-Sullivan,0,0.0,1.6904476292869908,15.119822094037088,10.211156058920025,27205.0,14.4,15.6,0,0.0
Steeles,0,0.0,1.5175633966170083,18.061235085160842,10.032979547768882,22765.0,14.8,18.6,0,0.0
Mount Dennis,0,0.0,0.7558222228544277,10.293626556401982,9.47692648113323,13055.0,14.9,18.7,0,0.0
Lambton Baby Point,0,0.0,0.5778262506490538,9.344008388641978,8.98281222234415,7965.0,12.0,13.2,0,0.0
Weston,0,0.0,0.9422005293931462,12.090826991239439,9.834941010001018,18675.0,18.6,17.4,0,0.0
Beechborough-Greenbrook,0,0.0,0.6062721987653948,9.00353774659643,8.741935464094144,6260.0,18.0,17.6,0,0.0
Rockcliffe-Smythe,0,0.0,1.6235266845735417,9.441649964813871,10.009422902944797,22235.0,15.8,14.2,0,0.0
Keelesdale-Eglinton West,0,0.0,0.5599771067663142,8.059293498352941,9.340491056441229,11390.0,12.5,14.9,0,0.0
Palmerston-Little Italy,0,0.0,0.36134292593156636,3.100197276348412,9.48189306249808,13120.0,10.9,11.2,1,0.0
University,17,2.8903717578961645,0.34018282699389607,1.8355462393592483,8.769507120030227,6435.0,14.6,15.3,2,1.0
Kensington-Chinatown,134,4.90527477843843,0.4282856094745564,1.403128291812194,9.80477157959697,18120.0,23.0,17.7,7,0.47761194029850745
North St.James Town,27,3.332204510175204,-0.8582044174327134,1.5542590745579243,9.827416115584832,18535.0,21.9,17.5,2,0.8888888888888888
Moss Park,1155,7.052721049232323,0.33425715091498603,1.0290900330499138,9.975342989636555,21490.0,23.3,14.6,13,0.5428571428571428
Regent Park,70,4.2626798770413155,-0.43035683747504266,1.6459012701646938,9.453286550586572,12750.0,22.9,17.3,2,1.0
Cabbagetown-South St.James Town,0,0.0,0.349189996361675,1.7138505602086298,9.307467082706905,11020.0,15.0,12.9,0,0.0
South Riverdale,10,2.3978952727983707,2.40063563283523,3.6767000346416534,10.233330722509393,27815.0,11.7,13.0,3,0.6
Blake-Jones,0,0.0,-0.06058981291745529,4.1094127556318885,8.919319398258887,7475.0,15.2,13.4,0,0.0
North Riverdale,0,0.0,0.5800138519791115,2.926457052011448,9.331672657143708,11290.0,8.3,9.1,1,0.0
Playter Estates-Danforth,0,0.0,-0.11924705878059687,3.322554806662193,8.946374826141717,7680.0,10.7,14.0,0,0.0
Danforth,0,0.0,0.11303878749335225,5.111401035367605,9.13830716907635,9305.0,10.3,12.0,0,0.0
Greenwood-Coxwell,0,0.0,0.5159121535309813,4.865451637678408,9.555347511047232,14120.0,12.0,12.0,0,0.0
Woodbine Corridor,0,0.0,0.4672901398997706,5.7072546427640205,9.40960098282706,12205.0,11.1,10.8,0,0.0
The Beaches,0,0.0,1.279744383692572,6.708603285496562,9.976273222261776,21510.0,7.9,11.0,0,0.0
East End-Danforth,61,4.127134385045092,0.9703930119553595,7.226221394084843,9.991498429858842,21840.0,11.9,12.9,1,1.0
Taylor-Massey,0,0.0,0.06098835355758556,8.054068055268282,9.617470759403409,15025.0,17.8,18.8,0,0.0
Woodbine-Lumsden,0,0.0,0.17921437938751972,6.9863249506275364,8.976514972315112,7915.0,10.0,12.0,0,0.0
Danforth East York,0,0.0,0.7832667687924374,5.40556396247535,9.744784861340808,17065.0,9.3,11.1,0,0.0
Old East York,0,0.0,0.854359727333509,5.78080281265858,9.122601457668177,9160.0,8.3,12.2,0,0.0
Runnymede-Bloor West Village,0,0.0,0.4660058397138469,8.516528871837355,9.222268942841456,10120.0,5.1,9.8,0,0.0
High Park North,0,0.0,0.6324736286399512,6.946116333842683,9.992185007297415,21855.0,11.9,13.1,1,0.0
High Park-Swansea,2,1.0986122886681098,1.6785188361291865,7.176947869028117,10.02857716337495,22665.0,8.5,11.2,1,1.0
Roncesvalles,0,0.0,0.4084636188107251,5.184596876202037,9.589461504744746,14610.0,12.5,11.3,0,0.0
South Parkdale,536,6.285998094508865,0.8272524110801434,5.234582094818251,9.927936232938437,20495.0,20.2,17.3,1,1.0
Little Portugal,1,0.6931471805599453,0.19584087946131262,4.153213950578884,9.647627092407303,15485.0,10.8,12.7,1,1.0
Dufferin Grove,0,0.0,0.32781285323185994,4.609148262054691,9.32500744695431,11215.0,11.7,14.4,0,0.0
Trinity-Bellwoods,0,0.0,0.5478987976934809,2.9098131078780898,9.64309634032025,15415.0,11.0,12.7,1,0.0
Don Valley Village,0,0.0,1.4380456699257722,14.290502561674792,10.19522389531595,26775.0,13.5,15.1,0,0.0
Pleasant View,0,0.0,1.0877056057671521,14.989282168460383,9.630365631415676,15220.0,10.1,16.9,0,0.0
Flemingdon Park,0,0.0,0.9055468877837165,7.672539518973326,10.02260303342629,22530.0,19.9,16.5,0,0.0
Victoria Village,0,0.0,1.5592466505642368,9.612019610937429,9.762211965178174,17365.0,17.6,16.8,0,0.0
Banbury-Don Mills,46,3.8501476017100584,2.3066737535898714,9.387155471184354,10.209316470468945,27155.0,11.1,10.5,1,1.0
Bridle Path-Sunnybrook-York Mills,0,0.0,2.1792141419327393,8.322275891105177,9.09829086816756,8940.0,9.1,8.2,0,0.0
St.Andrew-Windfields,22,3.1354942159291497,1.9940955295196592,11.127145484398296,9.738612909345894,16960.0,13.0,10.8,1,1.0
Bedford Park-Nortown,0,0.0,1.7080675365181681,8.974233861386402,10.0053670163573,22145.0,7.2,10.4,0,0.0
Lansing-Westgate,0,0.0,1.6764010257198587,11.481007231139792,9.674703121331833,15910.0,11.8,11.5,0,0.0
Willowdale West,20,3.044522437723423,1.0589792896800772,13.344242562997374,9.750336373041954,17160.0,19.2,12.0,1,1.0
Newtonbrook West,219,5.393627546352362,1.5466385693479092,14.990242074048236,10.077650921628619,23805.0,15.3,13.7,1,1.0
Westminster-Branson,0,0.0,1.2996000034410025,14.821434706874111,10.154440804489605,25705.0,13.7,15.5,0,0.0
Bathurst Manor,0,0.0,1.5603252803253982,13.535082577322722,9.677527538712344,15955.0,11.4,12.6,0,0.0
Clanton Park,0,0.0,1.4270242460663796,10.928932443932942,9.77678989949017,17620.0,10.6,12.1,0,0.0
Englemount-Lawrence,0,0.0,1.2464935290399606,8.496867078247414,9.965757878262252,21285.0,13.4,12.6,0,0.0
Yorkdale-Glen Park,56,4.04305126783455,1.798124075456782,8.987193770911698,9.718662865524054,16625.0,12.2,16.0,1,1.0
Brookhaven-Amesbury,0,0.0,1.254850132099568,9.870761739268696,9.769670404801788,17495.0,13.8,17.2,0,0.0
Maple Leaf,0,0.0,0.9268330531767912,10.457376032101056,9.194718991073225,9845.0,9.0,14.8,0,0.0
Rustic,0,0.0,0.7402111924014386,11.328821895963952,9.147400572202308,9390.0,19.1,18.6,0,0.0
York University Heights,0,0.0,2.5837318049333673,15.000601554442406,10.249025712063943,28255.0,13.8,16.4,0,0.0
Glenfield-Jane Heights,0,0.0,1.639132146792035,14.63770616537143,10.309619105187453,30020.0,14.9,19.1,0,0.0
Broadview North,8,2.1972245773362196,0.557314718239348,4.140065017484771,9.301551252029567,10955.0,14.6,14.7,1,1.0
Leaside-Bennington,0,0.0,1.565482133711629,5.419421788154332,9.713234625415893,16535.0,5.8,11.2,0,0.0
Thorncliffe Park,0,0.0,1.1398684950356728,6.233218124084492,9.923290179832307,20400.0,24.2,17.9,0,0.0
O'Connor-Parkview,0,0.0,1.5844710827074457,7.858106111698287,9.820377645813121,18405.0,13.6,17.0,0,0.0
Henry Farm,103,4.6443908991413725,0.9530342486327651,13.159720456983308,9.895455380838865,19840.0,17.2,13.7,2,0.9805825242718447
Bayview Village,0,0.0,1.6407647694423937,13.36150955885455,10.013686344834204,22330.0,16.4,13.7,1,0.0
Newtonbrook East,0,0.0,1.4072406163400561,15.187132439468634,9.638544967053836,15345.0,17.7,13.1,1,0.0
Bayview Woods-Steeles,0,0.0,1.4082858716278335,15.630729739439113,9.399720293137584,12085.0,11.9,13.4,0,0.0
Hillcrest Village,0,0.0,1.6855789313518907,16.44494742195267,9.70167731915831,16345.0,15.6,13.6,1,0.0
Alderwood,0,0.0,1.6051061248961074,14.209530384982935,9.441055188786711,12595.0,6.2,11.9,0,0.0
Long Branch,0,0.0,0.8162111998645154,14.242349645189075,9.337853692275143,11360.0,11.2,11.5,0,0.0
New Toronto,0,0.0,1.2480892825494656,12.17933994831113,9.336532397213942,11345.0,15.8,13.2,1,0.0
Stonegate-Queensway,0,0.0,2.072661407033553,10.019040818148067,10.152298850598916,25650.0,8.5,12.0,0,0.0
Kingsway South,0,0.0,0.9700842802712468,10.519187590061426,9.088737550216933,8855.0,4.3,8.3,0,0.0
Etobicoke West Mall,0,0.0,0.585788121916432,15.27256823679174,9.381348168869865,11865.0,11.0,14.2,0,0.0
Markland Wood,0,0.0,1.0831363446585032,15.78729125727156,9.24619002486988,10365.0,6.0,12.2,0,0.0
Eringate-Centennial-West Deane,0,0.0,2.1570581282209687,16.15104694768924,9.822819649468673,18450.0,5.6,12.8,1,0.0
Princess-Rosethorn,0,0.0,1.6431365854867408,13.300652744770652,9.320986892063246,11170.0,5.6,11.4,0,0.0
Edenbridge-Humber Valley,0,0.0,1.706862046706643,11.588833059278995,9.628392595589819,15190.0,8.2,12.1,0,0.0
Humber Heights-Westmount,0,0.0,1.0305897809184652,12.148656460600904,9.210840247017833,10005.0,10.2,12.9,0,0.0
Willowridge-Martingrove-Richview,0,0.0,1.7079170203915315,14.361468722758987,10.018823151216033,22445.0,9.5,14.3,0,0.0
Kingsview Village-The Westway,36,3.6109179126442243,1.6220298704963023,14.332528438463754,9.999024979245192,22005.0,14.7,18.1,1,1.0
Elms-Old Rexdale,0,0.0,1.075369918398609,15.424227282398142,9.14366623870819,9355.0,12.4,18.5,0,0.0
Rexdale-Kipling,0,0.0,0.9185495925525629,16.77133098150758,9.247154345098899,10375.0,13.5,13.9,0,0.0
Thistletown-Beaumond Heights,26,3.295836866004329,1.2058366064922261,17.348492798635125,9.195226734166134,9850.0,11.8,16.6,1,1.0
Mount Olive-Silverstone-Jamestown,0,0.0,1.5341973491676233,19.496464500507994,10.352810043708068,31345.0,15.6,17.7,1,0.0
West Humber-Clairville,41,3.7376696182833684,3.4060303070750506,18.658772271832287,10.413312675968536,33300.0,8.7,14.3,2,1.0
Black Creek,18,2.9444389791664403,1.2394909768701652,16.63002562823263,9.959158749906589,21145.0,19.4,19.5,2,1.0
Pelmo Park-Humberlea,0,0.0,1.4530680967233918,13.748851504205089,9.331672657143708,11290.0,7.7,13.8,0,0.0
Humbermede,0,0.0,1.4865211614496394,16.27625641096085,9.73831805455974,16955.0,13.3,16.2,0,0.0
Humber Summit,0,0.0,2.0752971787425345,18.208086771752157,9.407960966059306,12185.0,12.2,17.4,0,0.0
